==================================================
FLUTTER EXPORT
          policyOverride: const CachePolicy(ttl: Duration(days: 3)),
        );
        if (cached == null) {
          final dto = await _tvRemote.fetchShowLite(
            idNum,
            language: languageCode,
            cancelToken: cancelToken,
          );
          cached = dto.toCache();
          await _tmdbCache.putTvDetail(
            idNum,
            cached,
            language: languageCode,
          );
        }

        final String? posterPath =
            TmdbImageSelectorService.selectPosterPath(
              (cached['images']?['posters'] as List<dynamic>?) ??
                  const <dynamic>[],
            ) ??
            cached['poster_path']?.toString();

        final String? tmdbTitle =
            (cached['name']?.toString() ?? cached['original_name']?.toString());

        final result = ContentReference(
          id: ref.id,
          title: MediaTitle(
            (tmdbTitle != null && tmdbTitle.isNotEmpty)
                ? tmdbTitle
                : ref.title.value,
          ),
          type: ref.type,
          poster: _images.poster(posterPath) ?? ref.poster,
          year: _parseYear(cached['first_air_date']?.toString()) ?? ref.year,
          rating: (cached['vote_average'] as num?)?.toDouble() ?? ref.rating,
        );

        _enrichedKeys.add(key);
        return result;
      } else {
        Map<String, dynamic>? cached = await _tmdbCache.getMovieDetail(
          idNum,
          language: languageCode,
          policyOverride: const CachePolicy(ttl: Duration(days: 3)),
        );
        if (cached == null) {
          final dto = await _moviesRemote.fetchMovieLite(
            idNum,
            language: languageCode,
            cancelToken: cancelToken,
          );
          cached = dto.toCache();
          await _tmdbCache.putMovieDetail(
            idNum,
            cached,
            language: languageCode,
          );
        }

        final String? posterPath =
            TmdbImageSelectorService.selectPosterPath(
              (cached['images']?['posters'] as List<dynamic>?) ??
                  const <dynamic>[],
            ) ??
            cached['poster_path']?.toString();

        final String? tmdbTitle =
            (cached['title']?.toString() ??
                cached['original_title']?.toString());

        final result = ContentReference(
          id: ref.id,
          title: MediaTitle(
            (tmdbTitle != null && tmdbTitle.isNotEmpty)
                ? tmdbTitle
                : ref.title.value,
          ),
          type: ref.type,
          poster: _images.poster(posterPath) ?? ref.poster,
          year: _parseYear(cached['release_date']?.toString()) ?? ref.year,
          rating: (cached['vote_average'] as num?)?.toDouble() ?? ref.rating,
        );

        _enrichedKeys.add(key);
        return result;
      }
    } catch (e, st) {
      assert(() {
        debugPrint('[HomeFeedRepositoryImpl] enrichReference error: $e\n$st');
        return true;
      }());
      return ref;
    }
  }

  Future<Set<int>> _collectAvailableMovieTmdbIds() async {
    return _catalogReader.getAvailableTmdbIds(
      type: XtreamPlaylistItemType.movie,
      activeSourceIds: _appState.preferredIptvSourceIds,
    );
  }

  Future<Set<int>> _collectAvailableSeriesTmdbIds() async {
    return _catalogReader.getAvailableTmdbIds(
      type: XtreamPlaylistItemType.series,
      activeSourceIds: _appState.preferredIptvSourceIds,
    );
  }

  Future<List<_MovieLiteDto>> _fetchTrendingMoviesPage(int page) async {
    final languageCode = _languageCode;

    try {
      final List<dynamic> res = await _moviesRemote.fetchTrendingMovies(
        window: _trendingWindow,
        page: page,
        language: languageCode,
      );
      return res
          .map(_MovieLiteDto.tryParse)
          .whereType<_MovieLiteDto>()
          .toList(growable: false);
    } catch (e, st) {
      assert(() {
        debugPrint(
          '[HomeFeedRepositoryImpl] fetchTrendingMovies(page:$page) error: $e\n$st',
        );
        return true;
      }());
      if (page == 1) {
        try {
          final List<dynamic> res = await _moviesRemote.fetchTrendingMovies(
            window: _trendingWindow,
            language: languageCode,
          );
          return res
              .map(_MovieLiteDto.tryParse)
              .whereType<_MovieLiteDto>()
              .toList(growable: false);
        } catch (_) {}
      }
      return const <_MovieLiteDto>[];
    }
  }

  Future<List<_TvLiteDto>> _fetchTrendingShowsPage(int page) async {
    final languageCode = _languageCode;

    try {
      final List<dynamic> res = await _tvRemote.fetchTrendingShows(
        window: _trendingWindow,
        page: page,
        language: languageCode,
      );
      return res
          .map(_TvLiteDto.tryParse)
          .whereType<_TvLiteDto>()
          .toList(growable: false);
    } catch (e, st) {
      assert(() {
        debugPrint(
          '[HomeFeedRepositoryImpl] fetchTrendingShows(page:$page) error: $e\n$st',
        );
        return true;
      }());
      if (page == 1) {
        try {
          final List<dynamic> res = await _tvRemote.fetchTrendingShows(
            window: _trendingWindow,
            language: languageCode,
          );
          return res
              .map(_TvLiteDto.tryParse)
              .whereType<_TvLiteDto>()
              .toList(growable: false);
        } catch (_) {}
      }
      return const <_TvLiteDto>[];
    }
  }

  List<ContentReference> _mapMovieDtosToHeroCandidates(List<_MovieLiteDto> dtos) {
    final result = <ContentReference>[];
    for (final dto in dtos) {
      final Uri? poster = _images.poster(dto.posterPath);
      final Uri? backdrop = _images.backdrop(dto.backdropPath);

      final Uri? chosenPoster = poster ?? backdrop;
      if (chosenPoster == null) {
        continue;
      }

      result.add(
        ContentReference(
          id: dto.id.toString(),
          title: MediaTitle(dto.title),
          type: ContentType.movie,
          poster: chosenPoster,
          year: _parseYear(dto.releaseDate),
          rating: dto.voteAverage,
        ),
      );
    }
    return result;
  }

  List<ContentReference> _mapTvDtosToHeroCandidates(List<_TvLiteDto> dtos) {
    final result = <ContentReference>[];
    for (final dto in dtos) {
      final Uri? poster = _images.poster(dto.posterPath);
      final Uri? backdrop = _images.backdrop(dto.backdropPath);

      final Uri? chosenPoster = poster ?? backdrop;
      if (chosenPoster == null) {
        continue;
      }

      result.add(
        ContentReference(
          id: dto.id.toString(),
          title: MediaTitle(dto.name),
          type: ContentType.series,
          poster: chosenPoster,
          year: _parseYear(dto.firstAirDate),
          rating: dto.voteAverage,
        ),
      );
    }
    return result;
  }

  List<ContentReference> _interleaveMoviesAndSeries(
    List<ContentReference> movies,
    List<ContentReference> series,
  ) {
    if (movies.isEmpty) return series;
    if (series.isEmpty) return movies;

    final out = <ContentReference>[];
    final maxLen = (movies.length > series.length) ? movies.length : series.length;
    for (var i = 0; i < maxLen; i++) {
      if (i < movies.length) out.add(movies[i]);
      if (i < series.length) out.add(series[i]);
    }
    return out;
  }

  @override
  Future<Result<List<ContentReference>, Failure>> getTrendingMoviesPage(int page) async {
    try {
      final pageDtos = await _fetchTrendingMoviesPage(page);
      final movies = _mapMovieDtosToHeroCandidates(pageDtos);
      return Ok<List<ContentReference>, Failure>(movies);
    } catch (e, st) {
      debugPrint('[HomeFeedRepositoryImpl] getTrendingMoviesPage error: $e\n$st');
      return Err<List<ContentReference>, Failure>(
        Failure.fromException(
          e,
          stackTrace: st,
          code: 'home_trending_movies_error',
          context: <String, Object?>{'operation': 'getTrendingMoviesPage', 'page': page},
        ),
      );
    }
  }

  @override
  Future<Result<List<ContentReference>, Failure>> getTrendingSeriesPage(int page) async {
    try {
      final pageDtos = await _fetchTrendingShowsPage(page);
      final series = _mapTvDtosToHeroCandidates(pageDtos);
      return Ok<List<ContentReference>, Failure>(series);
    } catch (e, st) {
      debugPrint('[HomeFeedRepositoryImpl] getTrendingSeriesPage error: $e\n$st');
      return Err<List<ContentReference>, Failure>(
        Failure.fromException(
          e,
          stackTrace: st,
          code: 'home_trending_series_error',
          context: <String, Object?>{'operation': 'getTrendingSeriesPage', 'page': page},
        ),
      );
    }
  }

  List<T> _takeFirst<T>(List<T> list, int n) {
    if (list.length <= n) return list;
    return list.sublist(0, n);
  }

  int? _parseYear(String? raw) {
    if (raw == null || raw.isEmpty || raw.length < 4) return null;
    return int.tryParse(raw.substring(0, 4));
  }
}

class _MovieLiteDto {
  const _MovieLiteDto({
    required this.id,
    required this.title,
    this.posterPath,
    this.backdropPath,
    this.releaseDate,
    this.voteAverage,
  });

  final int id;
  final String title;
  final String? posterPath;
  final String? backdropPath;
  final String? releaseDate;
  final double? voteAverage;

  static _MovieLiteDto? tryParse(dynamic e) {
    if (e is Map<String, dynamic>) {
      final int? id = (e['id'] as num?)?.toInt();
      final String? title = (e['title'] ?? e['original_title'])?.toString();
      if (id == null || title == null) return null;
      return _MovieLiteDto(
        id: id,
        title: title,
        posterPath: e['poster_path']?.toString(),
        backdropPath: e['backdrop_path']?.toString(),
        releaseDate: e['release_date']?.toString(),
        voteAverage: (e['vote_average'] as num?)?.toDouble(),
      );
    }
    return null;
  }
}

class _TvLiteDto {
  const _TvLiteDto({
    required this.id,
    required this.name,
    this.posterPath,
    this.backdropPath,
    this.firstAirDate,
    this.voteAverage,
  });

  final int id;
  final String name;
  final String? posterPath;
  final String? backdropPath;
  final String? firstAirDate;
  final double? voteAverage;

  static _TvLiteDto? tryParse(dynamic e) {
    if (e is Map<String, dynamic>) {
      final int? id = (e['id'] as num?)?.toInt();
      final String? name = (e['name'] ?? e['original_name'])?.toString();
      if (id == null || name == null) return null;
      return _TvLiteDto(
        id: id,
        name: name,
        posterPath: e['poster_path']?.toString(),
        backdropPath: e['backdrop_path']?.toString(),
        firstAirDate: e['first_air_date']?.toString(),
        voteAverage: (e['vote_average'] as num?)?.toDouble(),
      );
    }
    return null;
  }
}

==================================================
[262] FILE: in_progress_media.dart
PATH: /lib/src/features/home/domain/entities/in_progress_media.dart
==================================================

import 'package:movi/src/shared/domain/value_objects/content_reference.dart';

/// Modèle domain pour représenter un média "en cours" avec progression.
class InProgressMedia {
  const InProgressMedia({
    required this.contentId,
    required this.type,
    required this.title,
    this.poster,
    this.backdrop,
    required this.progress,
    this.season,
    this.episode,
    this.year,
    this.duration,
    this.rating,
    this.seriesTitle,
    this.episodeTitle,
  });

  final String contentId;
  final ContentType type;
  final String title;
  final Uri? poster;
  final Uri? backdrop;
  final double progress; // 0.0 à 1.0
  final int? season;
  final int? episode;
  final int? year;
  final Duration? duration;
  final double? rating;
  final String? seriesTitle; // Pour les épisodes
  final String? episodeTitle; // Titre de l'épisode sans numéro
}

==================================================
[263] FILE: home_constants.dart
PATH: /lib/src/features/home/domain/home_constants.dart
==================================================

/// Constantes fonctionnelles liées à la feature Home.
///
/// À utiliser côté domain/data/presentation pour éviter les dépendances
/// "data -> presentation" (clean architecture).
class HomeConstants {
  HomeConstants._();

  /// Nombre d'items IPTV préchargés par section sur l'accueil.
  ///
  /// Le widget peut ensuite appliquer son propre `take()` si besoin.
  static const int iptvSectionPreviewLimit = 9;
}

==================================================
[264] FILE: home_feed_repository.dart
PATH: /lib/src/features/home/domain/repositories/home_feed_repository.dart
==================================================

import 'package:dio/dio.dart';

import 'package:movi/src/core/shared/failure.dart';
import 'package:movi/src/core/utils/result.dart';
import 'package:movi/src/features/movie/domain/entities/movie_summary.dart';
import 'package:movi/src/features/tv/domain/entities/tv_show.dart';
import 'package:movi/src/shared/domain/value_objects/content_reference.dart';

/// Contract for the Home feed data needed by the Home page (no UI).
abstract class HomeFeedRepository {
  /// Trending movies + TV shows on TMDB intersected with IPTV availability.
  ///
  /// Returned items are ordered for the hero carousel.
  Future<Result<List<ContentReference>, Failure>> getHeroItems();

  /// Trending movies from TMDB (page 1) without IPTV intersection.
  /// Used for kid profiles to filter by age and paginate.
  Future<Result<List<ContentReference>, Failure>> getTrendingMoviesPage(int page);

  /// Trending series from TMDB (page 1) without IPTV intersection.
  /// Used for kid profiles to filter by age and paginate.
  Future<Result<List<ContentReference>, Failure>> getTrendingSeriesPage(int page);

  /// Local-only continue watching for movies.
  Future<List<MovieSummary>> getContinueWatchingMovies();

  /// Local-only continue watching for TV shows.
  Future<List<TvShowSummary>> getContinueWatchingShows();

  /// IPTV categories aggregated by account alias and category name.
  /// Key format: `<accountAlias>/<categoryName>`.
  ///
  /// IMPORTANT:
  /// - Chaque section ne doit pré-enrichir que les 5 premiers éléments.
  /// - Le reste est "léger" (pas d'appel TMDB ici).
  Future<Result<Map<String, List<ContentReference>>, Failure>>
  getIptvCategoryLists({int? itemLimitPerPlaylist});

  /// Enrichit un ContentReference “léger” avec les métadonnées TMDB (poster TMDB,
  /// year, rating) via cache->réseau si nécessaire, puis renvoie une copie complète.
  Future<ContentReference> enrichReference(
    ContentReference ref, {
    CancelToken? cancelToken,
  });
}

==================================================
[265] FILE: continue_watching_enrichment_service.dart
PATH: /lib/src/features/home/domain/services/continue_watching_enrichment_service.dart
==================================================

import 'package:movi/src/core/storage/storage.dart';
import 'package:movi/src/core/logging/logging.dart';
import 'package:movi/src/core/utils/unawaited.dart';
import 'package:movi/src/shared/domain/value_objects/content_reference.dart';
import 'package:movi/src/shared/data/services/tmdb_cache_data_source.dart';
import 'package:movi/src/shared/data/services/tmdb_image_resolver.dart';
import 'package:movi/src/shared/data/services/tmdb_client.dart';
import 'package:movi/src/shared/data/services/xtream_lookup_service.dart';
import 'package:movi/src/shared/domain/services/tmdb_id_resolver_service.dart';
import 'package:movi/src/shared/domain/value_objects/media_id.dart';
import 'package:movi/src/features/iptv/domain/entities/xtream_playlist_item.dart';
import 'package:movi/src/features/movie/domain/repositories/movie_repository.dart';
import 'package:movi/src/features/tv/domain/repositories/tv_repository.dart';
import 'package:movi/src/features/home/domain/entities/in_progress_media.dart';
import 'package:movi/src/core/preferences/preferences.dart';

/// Service d'enrichissement des entrées d'historique "en cours" avec
/// métadonnées TMDB (backdrops, année, durée, rating, titre d'épisode, etc.).
class ContinueWatchingEnrichmentService {
  ContinueWatchingEnrichmentService({
    required HistoryLocalRepository historyRepo,
    required MovieRepository movieRepository,
    required TvRepository tvRepository,
    required TmdbCacheDataSource tmdbCache,
    required TmdbClient tmdbClient,
    required TmdbImageResolver images,
    required XtreamLookupService xtreamLookup,
    required TmdbIdResolverService tmdbIdResolver,
    required LocalePreferences localePreferences,
  }) : _historyRepo = historyRepo,
       _movieRepository = movieRepository,
       _tvRepository = tvRepository,
       _tmdbCache = tmdbCache,
       _tmdbClient = tmdbClient,
       _images = images,
       _xtreamLookup = xtreamLookup,
       _tmdbIdResolver = tmdbIdResolver,
       _localePreferences = localePreferences;

  final HistoryLocalRepository _historyRepo;
  final MovieRepository _movieRepository;
  final TvRepository _tvRepository;
  final TmdbCacheDataSource _tmdbCache;
  final TmdbClient _tmdbClient;
  final TmdbImageResolver _images;
  final XtreamLookupService _xtreamLookup;
  final TmdbIdResolverService _tmdbIdResolver;
  final LocalePreferences _localePreferences;

  /// Charge et enrichit la liste des médias "en cours" à partir de l'historique.
  ///
  /// [minProgress] et [maxProgress] bornent la progression considérée comme
  /// "en cours" (ex: 5%–90%).
  Future<List<InProgressMedia>> loadInProgress({
    double minProgress = 0.05,
    double maxProgress = 0.9,
    String userId = 'default',
  }) async {
    final movies = await _historyRepo.readAll(ContentType.movie, userId: userId);
    final shows = await _historyRepo.readAll(ContentType.series, userId: userId);

    final allEntries = <HistoryEntry>[...movies, ...shows];

    final inProgress = <InProgressMedia>[];

    for (final entry in allEntries) {
      final progress = _calculateProgress(entry);
      if (progress < minProgress || progress >= maxProgress) continue;

      int? tmdbId = _extractTmdbId(entry.contentId);
      
      // Si pas de tmdbId et que c'est un ID Xtream, essayer de le trouver via recherche
      if (tmdbId == null && entry.contentId.startsWith('xtream:')) {
        tmdbId = await _searchTmdbIdForHistoryEntry(entry);
      }

      Uri? backdrop;
      int? year;
      Duration? duration;
      double? rating;
      String? seriesTitle;
      String? episodeTitle;

      if (tmdbId != null) {
        try {
          if (entry.type == ContentType.movie) {
            final movie = await _movieRepository.getMovie(
              MovieId(entry.contentId),
            );
            backdrop = await _getBackdropWithNullLanguage(
              tmdbId,
              isMovie: true,
            );
            backdrop ??= movie.backdrop;
            year = movie.releaseDate.year;
            duration = movie.duration;
            rating = movie.voteAverage;
          } else if (entry.type == ContentType.series) {
            final tvShow = await _tvRepository.getShowLite(
              SeriesId(entry.contentId),
            );
            backdrop = await _getBackdropWithNullLanguage(
              tmdbId,
              isMovie: false,
            );
            backdrop ??= tvShow.backdrop;
            year = tvShow.firstAirDate?.year;
            rating = tvShow.voteAverage;
            seriesTitle = tvShow.title.display;

            if (entry.season != null && entry.episode != null) {
              try {
                final episodes = await _tvRepository.getEpisodes(
                  SeriesId(entry.contentId),
                  SeasonId(entry.season!.toString()),
                );
                final episode = episodes.firstWhere(
                  (e) => e.episodeNumber == entry.episode,
                  orElse: () => episodes.first,
                );
                duration = episode.runtime;
                episodeTitle = episode.title.display;
              } catch (_) {}
            }
          }
        } catch (_) {
          // Si la récupération échoue, utiliser les valeurs par défaut.
          backdrop = entry.poster;
        }
      } else {
        // Si pas de TMDB ID, utiliser le poster comme fallback.
        backdrop = entry.poster;
      }

      // Si backdrop n'est pas disponible, utiliser poster comme fallback.
      backdrop ??= entry.poster;

      inProgress.add(
        InProgressMedia(
          contentId: entry.contentId,
          type: entry.type,
          title: entry.title,
          poster: entry.poster,
          backdrop: backdrop,
          progress: progress,
          season: entry.season,
          episode: entry.episode,
          year: year,
          duration: duration,
          rating: rating,
          seriesTitle: seriesTitle,
          episodeTitle: episodeTitle,
        ),
      );
    }

    // Trier par date de dernière lecture (plus récent en premier).
    inProgress.sort((a, b) {
      final aEntry = allEntries.firstWhere(
        (e) => e.contentId == a.contentId && e.type == a.type,
      );
      final bEntry = allEntries.firstWhere(
        (e) => e.contentId == b.contentId && e.type == b.type,
      );
      return bEntry.lastPlayedAt.compareTo(aEntry.lastPlayedAt);
    });

    return inProgress;
  }

  double _calculateProgress(HistoryEntry entry) {
    if (entry.duration == null || entry.duration!.inSeconds <= 0) return 0;
    final pos = entry.lastPosition?.inSeconds ?? 0;
    return pos / entry.duration!.inSeconds;
  }

  int? _extractTmdbId(String contentId) {
    if (contentId.startsWith('xtream:')) {
      // Pour les IDs Xtream, on ne peut pas extraire le TMDB ID directement.
      // La recherche sera effectuée dans _searchTmdbIdForHistoryEntry
      return null;
    }
    return int.tryParse(contentId);
  }

  /// Recherche un tmdbId pour une entrée d'historique Xtream.
  ///
  /// Utilise XtreamLookupService pour obtenir l'item Xtream complet,
  /// puis TmdbIdResolverService pour rechercher le tmdbId par titre.
  Future<int?> _searchTmdbIdForHistoryEntry(HistoryEntry entry) async {
    try {
      // Obtenir l'item Xtream complet si possible
      final expectedType = entry.type == ContentType.movie
          ? XtreamPlaylistItemType.movie
          : entry.type == ContentType.series
          ? XtreamPlaylistItemType.series
          : null;
      final xtreamItem = await _xtreamLookup.findItemByMovieId(
        entry.contentId,
        expectedType: expectedType,
      );
      
      if (xtreamItem != null) {
        // Si l'item a déjà un tmdbId, l'utiliser
        if (xtreamItem.tmdbId != null) {
          return xtreamItem.tmdbId;
        }
        
        // Sinon, rechercher par titre
        final language = _localePreferences.languageCode;
        return await _tmdbIdResolver.enhancedSearchTmdbId(
          item: xtreamItem,
          language: language,
        );
      }
      
      // Si on ne peut pas obtenir l'item Xtream, essayer quand même une recherche par titre
      // en utilisant le titre de l'entrée d'historique
      final language = _localePreferences.languageCode;
      if (entry.type == ContentType.movie) {
        return await _tmdbIdResolver.searchTmdbIdByTitleForMovie(
          title: entry.title,
          releaseYear: null, // On n'a pas l'année dans HistoryEntry
          language: language,
        );
      } else if (entry.type == ContentType.series) {
        return await _tmdbIdResolver.searchTmdbIdByTitleForTv(
          title: entry.title,
          releaseYear: null, // On n'a pas l'année dans HistoryEntry
          language: language,
        );
      }
      
      return null;
    } catch (_) {
      // En cas d'erreur, retourner null pour utiliser le fallback poster
      return null;
    }
  }

  Future<Uri?> _getBackdropWithNullLanguage(
    int tmdbId, {
    required bool isMovie,
  }) async {
    try {
      final cached = await _tmdbCache.getContinueWatchingBackdrop(
        tmdbId,
        isMovie: isMovie,
      );
      if (cached != null) {
        _logBackdropCache(
          action: 'hit',
          tmdbId: tmdbId,
          isMovie: isMovie,
        );
        return cached;
      }
      _logBackdropCache(
        action: 'miss',
        tmdbId: tmdbId,
        isMovie: isMovie,
      );
    } catch (_) {}

    try {
      final jsonImages = await _tmdbClient.getJson(
        isMovie ? 'movie/$tmdbId/images' : 'tv/$tmdbId/images',
        query: {'include_image_language': 'null'},
      );

      final backdrops = jsonImages['backdrops'] as List<dynamic>?;
      if (backdrops == null || backdrops.isEmpty) return null;

      final noLangBackdrops = backdrops
          .whereType<Map<String, dynamic>>()
          .where((m) => m['iso_639_1'] == null)
          .toList();

      if (noLangBackdrops.isNotEmpty) {
        final backdropPath = noLangBackdrops.first['file_path']?.toString();
        if (backdropPath != null) {
          final backdrop = _images.backdrop(backdropPath, size: 'w780');
          if (backdrop != null) {
            await _tmdbCache.putContinueWatchingBackdrop(
              tmdbId,
              backdrop,
              isMovie: isMovie,
            );
          }
          return backdrop;
        }
      }

      final firstBackdrop = backdrops.first as Map<String, dynamic>?;
      final backdropPath = firstBackdrop?['file_path']?.toString();
      if (backdropPath != null) {
        final backdrop = _images.backdrop(backdropPath, size: 'w780');
        if (backdrop != null) {
          await _tmdbCache.putContinueWatchingBackdrop(
            tmdbId,
            backdrop,
            isMovie: isMovie,
          );
        }
        return backdrop;
      }

      return null;
    } catch (_) {
      return null;
    }
  }

  void _logBackdropCache({
    required String action,
    required int tmdbId,
    required bool isMovie,
  }) {
    final ts = DateTime.now().toIso8601String();
    final type = isMovie ? 'movie' : 'tv';
    unawaited(
      LoggingService.log(
        '[CwBackdropCache] ts=$ts id=$tmdbId type=$type action=$action',
      ),
    );
  }
}

==================================================
[266] FILE: home_hero_metadata_service.dart
PATH: /lib/src/features/home/domain/services/home_hero_metadata_service.dart
==================================================

import 'package:movi/src/core/state/app_state_controller.dart';
import 'package:movi/src/shared/data/services/tmdb_cache_data_source.dart';
import 'package:movi/src/shared/data/services/tmdb_image_resolver.dart';
import 'package:movi/src/shared/domain/services/tmdb_image_selector_service.dart';
import 'package:movi/src/features/movie/data/datasources/tmdb_movie_remote_data_source.dart';
import 'package:movi/src/features/tv/data/datasources/tmdb_tv_remote_data_source.dart';
import 'package:movi/src/features/movie/domain/entities/movie_summary.dart';

/// Métadonnées enrichies pour un élément du carrousel Home Hero.
class HomeHeroMetadata {
  const HomeHeroMetadata({
    required this.isTv,
    this.posterBg,
    this.poster,
    this.backdrop,
    this.logo,
    this.title,
    this.overview,
    this.year,
    this.rating,
    this.runtimeMinutes,
  });

  final bool isTv;
  final String? posterBg;
  final String? poster;
  final String? backdrop;
  final String? logo;
  final String? title;
  final String? overview;
  final int? year;
  final double? rating;
  final int? runtimeMinutes;
}

/// Service responsable de charger et d'hydrater les métadonnées TMDB
/// nécessaires au carrousel Home Hero.
class HomeHeroMetadataService {
  HomeHeroMetadataService({
    required TmdbCacheDataSource cache,
    required TmdbImageResolver images,
    required TmdbMovieRemoteDataSource moviesRemote,
    required TmdbTvRemoteDataSource tvRemote,
    required AppStateController appState,
  }) : _cache = cache,
       _images = images,
       _moviesRemote = moviesRemote,
       _tvRemote = tvRemote,
       _appState = appState;

  final TmdbCacheDataSource _cache;
  final TmdbImageResolver _images;
  final TmdbMovieRemoteDataSource _moviesRemote;
  final TmdbTvRemoteDataSource _tvRemote;
  final AppStateController _appState;

  /// Code de langue basé sur la locale courante (`fr-FR`, `en-US`, ou `en`).
  String get _languageCode {
    final locale = _appState.preferredLocale;
    final country = locale.countryCode;
    if (country == null || country.isEmpty) {
      return locale.languageCode;
    }
    return '${locale.languageCode}-$country';
  }

  /// Charge les métadonnées complètes pour un film du hero.
  ///
  /// Stratégie :
  /// 1. Tente de lire les détails film depuis le cache.
  /// 2. Si absent, tente les détails série depuis le cache.
  /// 3. Si toujours absent, fetch complet (film puis série en fallback)
  ///    et persistance dans le cache.
  /// 4. Construit un [HomeHeroMetadata] enrichi (poster, backdrop, logo, etc.).
  Future<HomeHeroMetadata?> loadMetadata(MovieSummary movie) async {
    final int? id = movie.tmdbId;
    if (id == null) return null;

    final String language = _languageCode;

    Map<String, dynamic>? data = await _safeGetMovieDetail(id, language);
    bool isTvData = false;

    if (data == null) {
      data = await _safeGetTvDetail(id, language);
      isTvData = data != null;
    }

    // Rien en cache → fetch complet puis relecture.
    if (data == null) {
      try {
        try {
          final dto = await _moviesRemote.fetchMovieFull(
            id,
            language: language,
          );
          final json = dto.toCache();
          await _cache.putMovieDetail(id, json, language: language);
          data = json;
          isTvData = false;
        } catch (_) {
          final dto = await _tvRemote.fetchShowFull(id, language: language);
          final json = dto.toCache();
          await _cache.putTvDetail(id, json, language: language);
          data = json;
          isTvData = true;
        }
      } catch (_) {
        // En cas d'échec complet, abandonner proprement.
        return null;
      }
    }

    final Map<String, dynamic> images =
        (data['images'] as Map<String, dynamic>?) ?? const <String, dynamic>{};
    final List<dynamic> posters =
        (images['posters'] as List<dynamic>?) ?? const <dynamic>[];
    final List<dynamic> logos =
        (images['logos'] as List<dynamic>?) ?? const <dynamic>[];

    // Sélection centralisée : poster no-lang → en → best ; logo en → no-lang → best
    final String? posterPath =
        TmdbImageSelectorService.selectPosterPath(posters) ??
        data['poster_path']?.toString();
    final String? posterBgPath = data['poster_background']?.toString();
    final String? logoPath = TmdbImageSelectorService.selectLogoPath(logos);

    // Tailles standardisées pour stabilité/perf
    final Uri? posterUri = _images.poster(posterPath, size: 'w500');
    final Uri? posterBgUri = _images.poster(posterBgPath, size: 'w780');
    final Uri? backdropUri = _images.backdrop(
      data['backdrop_path']?.toString(),
      size: 'original',
    );
    final Uri? logoUri = _images.logo(logoPath);

    final String overview = (data['overview']?.toString() ?? '').trim();
    final String? title = (data['title']?.toString() ?? '').trim().isEmpty
        ? null
        : data['title']?.toString();

    final double? vote = (data['vote_average'] is num)
        ? (data['vote_average'] as num).toDouble()
        : null;

    // Durée (film) / durée épisode (série)
    int? runtimeMinutes;
    final dynamic rawRuntime = data['runtime'];
    if (rawRuntime is int) {
      runtimeMinutes = rawRuntime;
    } else {
      final dynamic ert = data['episode_run_time'];
      if (ert is List && ert.isNotEmpty && ert.first is int) {
        runtimeMinutes = ert.first as int;
      }
    }

    // Année depuis release_date (film) ou first_air_date (série)
    final String? date =
        (data['release_date']?.toString().trim().isNotEmpty ?? false)
        ? data['release_date']?.toString()
        : data['first_air_date']?.toString();
    final int? year = _parseYear(date) ?? movie.releaseYear;

    return HomeHeroMetadata(
      isTv: isTvData,
      posterBg: posterBgUri?.toString(),
      poster: posterUri?.toString(),
      backdrop: backdropUri?.toString(),
      logo: logoUri?.toString(),
      title: title,
      overview: overview.isEmpty ? null : overview,
      year: year,
      rating: vote,
      runtimeMinutes: runtimeMinutes,
    );
  }

  Future<Map<String, dynamic>?> _safeGetMovieDetail(
    int id,
    String language,
  ) async {
    try {
      return await _cache.getMovieDetail(id, language: language);
    } catch (_) {
      return null;
    }
  }

  Future<Map<String, dynamic>?> _safeGetTvDetail(
    int id,
    String language,
  ) async {
    try {
      return await _cache.getTvDetail(id, language: language);
    } catch (_) {
      return null;
    }
  }

  int? _parseYear(String? raw) {
    if (raw == null || raw.length < 4) return null;
    return int.tryParse(raw.substring(0, 4));
  }
}

==================================================
[267] FILE: movie_playback_service.dart
PATH: /lib/src/features/home/domain/services/movie_playback_service.dart
==================================================

import 'package:movi/src/core/logging/logger.dart';
import 'package:movi/src/core/network/network_executor.dart';
import 'package:movi/src/core/security/credentials_vault.dart';
import 'package:movi/src/core/storage/storage.dart';
import 'package:movi/src/features/iptv/domain/entities/xtream_playlist_item.dart';
import 'package:movi/src/features/movie/domain/entities/movie_summary.dart';
import 'package:movi/src/features/player/domain/entities/video_source.dart';
import 'package:movi/src/features/iptv/data/services/xtream_stream_url_builder_impl.dart';
import 'package:movi/src/shared/data/services/xtream_lookup_service.dart';
import 'package:movi/src/shared/domain/value_objects/content_reference.dart';

/// Service pour gérer la lecture de films depuis le hero de la page d'accueil.
///
/// Centralise la logique de recherche de playlists Xtream et de construction
/// d'URLs de streaming pour éviter la duplication entre widgets.
class MoviePlaybackService {
  MoviePlaybackService({
    required IptvLocalRepository iptvLocal,
    required CredentialsVault vault,
    required AppLogger logger,
    required XtreamLookupService lookup,
    NetworkExecutor? networkExecutor,
  }) : _iptvLocal = iptvLocal,
       _vault = vault,
       _logger = logger,
       _lookup = lookup,
